canonical_url,date_published,domain,from_user_botscore,from_user_id,from_user_screen_name,id,is_mention,original_query,pub_date,site_domain,site_type,title,to_user_botscore,to_user_id,to_user_screen_name,tweet_created_at,tweet_id,tweet_type,tweet_url,url_id,url_raw
,,,,1406888380948877312,,,,,,,,,,1406937442205114369,,2021-06-21T11:30:00.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406935294134296577,,2021-06-21T11:21:28.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406934653982838791,,2021-06-21T11:18:55.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406933871329898502,,2021-06-21T11:15:49.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406933686935642115,,2021-06-21T11:15:05.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406933458492944384,,2021-06-21T11:14:10.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406898624030658562,,2021-06-21T08:55:45.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406932356804485125,,2021-06-21T11:09:48.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406928874466779136,,2021-06-21T10:55:57.000Z,,,,,
,,,,1406928874466779136,,,,,,,,,,1406929664996777984,,2021-06-21T10:59:06.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406890689250709504,,2021-06-21T08:24:13.000Z,,,,,
,,,,1406890689250709504,,,,,,,,,,1406929191451299845,,2021-06-21T10:57:13.000Z,,,,,
,,,,1406915718889627648,,,,,,,,,,1406923320700936195,,2021-06-21T10:33:53.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406926839759523842,,2021-06-21T10:47:52.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406926761913327616,,2021-06-21T10:47:34.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406925169700982790,,2021-06-21T10:41:14.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406924758596435968,,2021-06-21T10:39:36.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406924520057937920,,2021-06-21T10:38:39.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406915718889627648,,2021-06-21T10:03:41.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406921626608750597,,2021-06-21T10:27:09.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406917411740164097,,2021-06-21T10:10:24.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406917283478315010,,2021-06-21T10:09:54.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406917233767550983,,2021-06-21T10:09:42.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406913959064600578,,2021-06-21T09:56:41.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406913552082952196,,2021-06-21T09:55:04.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406912156172492800,,2021-06-21T09:49:31.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406911550942629894,,2021-06-21T09:47:07.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406911279499939840,,2021-06-21T09:46:02.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406908683817209861,,2021-06-21T09:35:43.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406907551040643078,,2021-06-21T09:31:13.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406892103397896193,,2021-06-21T08:29:50.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406904959900131330,,2021-06-21T09:20:56.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406899904891424772,,2021-06-21T09:00:50.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406904586523136005,,2021-06-21T09:19:27.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406904109559541765,,2021-06-21T09:17:33.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406904045306974211,,2021-06-21T09:17:18.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406903579034611712,,2021-06-21T09:15:26.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406903386222432257,,2021-06-21T09:14:40.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406903192797933571,,2021-06-21T09:13:54.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406901719494053888,,2021-06-21T09:08:03.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406901111357804553,,2021-06-21T09:05:38.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406900491406123010,,2021-06-21T09:03:10.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406900256155992064,,2021-06-21T09:02:14.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406899794870620163,,2021-06-21T09:00:24.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406899439336230914,,2021-06-21T08:58:59.000Z,,,,,
,,,,1406890689250709504,,,,,,,,,,1406898903111376897,,2021-06-21T08:56:52.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406898807615328257,,2021-06-21T08:56:29.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406898751180972033,,2021-06-21T08:56:15.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406896945616932875,,2021-06-21T08:49:05.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406896869234466820,,2021-06-21T08:48:47.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406896832563666945,,2021-06-21T08:48:38.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406896678922121225,,2021-06-21T08:48:01.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406896613679788036,,2021-06-21T08:47:46.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406896591206641664,,2021-06-21T08:47:40.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406895190598553602,,2021-06-21T08:42:06.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406893386359967746,,2021-06-21T08:34:56.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406894815074152448,,2021-06-21T08:40:37.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406894375779454981,,2021-06-21T08:38:52.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406893399089709058,,2021-06-21T08:34:59.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406893353321439235,,2021-06-21T08:34:48.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406893267032051717,,2021-06-21T08:34:28.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406888850643881986,,2021-06-21T08:16:55.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406892970033311744,,2021-06-21T08:33:17.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406892705347620864,,2021-06-21T08:32:14.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406892602457137154,,2021-06-21T08:31:49.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406892409451995139,,2021-06-21T08:31:03.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406891917296640002,,2021-06-21T08:29:06.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406890856448237570,,2021-06-21T08:24:53.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406890854791458816,,2021-06-21T08:24:53.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406890131320184833,,2021-06-21T08:22:00.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406889291570106368,,2021-06-21T08:18:40.000Z,,,,,
,,,,1406889291570106368,,,,,,,,,,1406889891015712771,,2021-06-21T08:21:03.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406889879225606150,,2021-06-21T08:21:00.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406889421929017346,,2021-06-21T08:19:11.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406889157209690113,,2021-06-21T08:18:08.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406889108190818309,,2021-06-21T08:17:56.000Z,,,,,
,,,,1406888380948877312,,,,,,,,,,1406889059167850498,,2021-06-21T08:17:45.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396777443168374787,,2021-05-24T10:37:47.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1400321445620760580,,2021-06-03T05:20:24.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396631784666935298,,2021-05-24T00:59:00.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396533379940687879,,2021-05-23T18:27:58.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396919586616922113,,2021-05-24T20:02:37.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396890797207916546,,2021-05-24T18:08:13.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396888739641704450,,2021-05-24T18:00:03.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396854510102794240,,2021-05-24T15:44:02.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396520883464724488,,2021-05-23T17:38:19.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396802064387252230,,2021-05-24T12:15:38.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396797248231690242,,2021-05-24T11:56:29.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396781885716566017,,2021-05-24T10:55:27.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396778959149289473,,2021-05-24T10:43:49.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396520106881019904,,2021-05-23T17:35:14.000Z,,,,,
,,,,1396520106881019904,,,,,,,,,,1396768415734386692,,2021-05-24T10:01:55.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396746797792387075,,2021-05-24T08:36:01.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396742764960747523,,2021-05-24T08:20:00.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396544270333579268,,2021-05-23T19:11:15.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396675058647506946,,2021-05-24T03:50:57.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396640136830595073,,2021-05-24T01:32:11.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396634193455566849,,2021-05-24T01:08:34.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396632663113408512,,2021-05-24T01:02:29.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396614516520013831,,2021-05-23T23:50:23.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396608139328360448,,2021-05-23T23:25:02.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396582679349444614,,2021-05-23T21:43:52.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396576076399144960,,2021-05-23T21:17:38.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396572013750218752,,2021-05-23T21:01:29.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396567061602603009,,2021-05-23T20:41:49.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396567048352800768,,2021-05-23T20:41:45.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396533383854006274,,2021-05-23T18:27:59.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396529138060701705,,2021-05-23T18:11:07.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396524359192256517,,2021-05-23T17:52:08.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396521144321134592,,2021-05-23T17:39:21.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396516031187718147,,2021-05-23T17:19:02.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396510767160074242,,2021-05-23T16:58:07.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396507342712176641,,2021-05-23T16:44:31.000Z,,,,,
,,,,1396465555259990016,,,,,,,,,,1396473420129337351,,2021-05-23T14:29:43.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400116990107295749,,2021-06-02T15:47:58.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400119860479160321,,2021-06-02T15:59:22.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400143393028644864,,2021-06-02T17:32:52.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400127301749067776,,2021-06-02T16:28:56.000Z,,,,,
,,,,1400127301749067776,,,,,,,,,,1400142935304331264,,2021-06-02T17:31:03.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400141852297154570,,2021-06-02T17:26:45.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400141085146595330,,2021-06-02T17:23:42.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400117981682749451,,2021-06-02T15:51:54.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400139705241460743,,2021-06-02T17:18:13.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400136226380918798,,2021-06-02T17:04:24.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400135579283595264,,2021-06-02T17:01:50.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400134932303728640,,2021-06-02T16:59:15.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400132868718858247,,2021-06-02T16:51:03.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400132040930959364,,2021-06-02T16:47:46.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400131341262360576,,2021-06-02T16:44:59.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400127290055397381,,2021-06-02T16:28:53.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400123783613091842,,2021-06-02T16:14:57.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400123551374483456,,2021-06-02T16:14:02.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400121822348079110,,2021-06-02T16:07:10.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400121735735693317,,2021-06-02T16:06:49.000Z,,,,,
,,,,1400104200453951488,,,,,,,,,,1400120609791676420,,2021-06-02T16:02:21.000Z,,,,,
